Code,Description
"667","Gulfstream III/V/ G-V Exec/ G-5/550"
"668","Canadair (Bombardier) Challlenger 601"
"669","Bombardier Challenger 604/605"
"670","Rockwell Sabreliner"
"671","Gulfstream G450"
"673","Embraer ERJ-175"
"674","Embraer-135"
"675","Embraer-145"
"676","Embraer-140"
"677","Embraer 170"
"678","Embraer 190"
"679","Grumman G-1159 Gulfstream II/III"
"680","Aerospatiale Caravelle SE-210"
"681","Dassault-Breguet Mystere-Falcon"
"682","Dassault Falcon 2000EX"
"683","Boeing B777-F"
"684","Raytheon Beechcraft Hawker 800XP"
"685","Cessna 510 Mustang/560XL Citation Excel"
"686","Learjet45"
"687","Airbus A330-300"
"689","Airbus Industrie A330-600ST (Beluga)"
"690","Airbus Industrie A300B/C/F-100/200"
"691","Airbus Industrie A300-600/R/CF/RCF"
"692","Airbus Industrie A310-200C/F"
"693","Airbus Industrie A310-300"
"694","Airbus Industrie A320-100/200"
"695","Airbus Industrie A300-B2"
"696","Airbus Industrie A330-200"
"697","Airbus Industrie A340"
"698","Airbus Industrie A319"
"699","Airbus Industrie A321"
"710","Boeing 727-100"
"711","Boeing 727-100C/QC"
"715","Boeing 727-200/231A"
"730","McDonnell Douglas DC-10-10"
"731","McDonnell Douglas DC-10-20"
"732","McDonnell Douglas DC-10-30"
"733","McDonnell Douglas DC-10-40"
"735","McDonnell Douglas DC-10-30CF"
"740","McDonnell Douglas MD-11"
"760","Lockheed L-1011-1/100/200"
"765","Lockheed L-1011-500 Tristar"
"770","Dassault Falcon 900"
"771","Dassault Falcon 50"
"775","Dassault Falcon 7X"
"780","Tupolev TU-154"
"792","Yakolev Yak-42"
"800","Boeing 707-100"
"802","Boeing 707-100B"
"804","Boeing 707-200"
"806","Boeing 707-300"
"808","Boeing 707-300B"
"809","Boeing 707-300C"
"810","Boeing 707-400"
"812","Boeing 720-000"
"814","Boeing 720-000B"
"816","Boeing 747-100"
"817","Boeing 747-200/300"
"818","Boeing 747C"
"819","Boeing 747-400"
"820","Boeing 747-400F"
"821","Boeing B747-8"
"822","Boeing 747SP"
"823","Boeing 747-200F"
"825","Convair 880 (CV-22/22m)"
"830","Convair 990 Coronado (CV-30)"
"835","Avroliner RJ85"
"840","McDonnell Douglas DC-8-10"
"842","McDonnell Douglas DC-8-20"
"844","McDonnell Douglas DC-8-30"
"846","McDonnell Douglas DC-8-40"
"848","McDonnell Douglas DC-8-50"
"850","McDonnell Douglas DC-8-50F"
"851","McDonnell Douglas DC-8-61"
"852","McDonnell Douglas DC-8-63F"
"854","McDonnell Douglas DC-8-62"
"856","McDonnell Douglas DC-8-63"
"860","McDonnell Douglas DC-8-71"
"862","McDonnell Douglas DC-8-72"
"864","McDonnell Douglas DC-8-73"
"865","McDonnell Douglas DC-8-73F"
"866","British Aerospace BAe-146-100/RJ70"
"867","British Aerospace BAe-146-200"
"868","British Aerospace BAe-146-300"
"870","Lockheed Jetstar"
"871","Airbus Industrie A340-300"
"872","Airbus Industrie A340-500"
"873","Airbus Industrie A340-200"
"874","Airbus Industrie A340-600"
"875","Aerospatiale/British Aerospace Concorde"
"876","Ilyushin 62"
"877","Ilyushin 76/TD"
"878","Ilyushin 86"
"879","Ilyushin 96"
"880","Antonov 124"
"882","Airbus Industrie A380-800"
"887","B787-800 Dreamlines"
"888","Boeing 737-900ER"
"889","B787-900 Dreamliner"
"890","Antonov 225 (6 Engine)"
"999","Used for capturing expenses not attributed to specific aircraft types"
